1012,國文(前),英文(均),,數B(均),,社會(均),
1022,國文(前),英文(頂),數A(均),數B(均),,社會(前),英聽(A)
1032,國文(前),英文(前),,數B(均),,社會(前),
1042,國文(前),英文(前),數A(前),數B(前),,,
1052,,英文(均),,,,社會(均),
1062,國文(前),英文(前),數A(均),數B(均),,社會(均),
1072,國文(前),英文(前),,數B(均),,社會(前),
1092,,英文(前),數A(頂),,自然(頂),,
1102,國文(前),英文(前),數A(頂),,自然(頂),,
1112,國文(均),英文(均),數A(均),,自然(均),,
1122,國文(均),英文(均),數A(均),,自然(均),,
1132,國文(均),英文(均),數A(均),,自然(均),,
1142,,英文(均),數A(均),,,社會(均),
1152,國文(均),英文(均),數A(均),,自然(均),,
1162,國文(前),英文(前),數A(均),,,社會(前),
1172,國文(前),英文(前),數A(均),,,社會(前),
1182,國文(前),英文(前),數A(均),,,社會(前),
1192,,英文(前),數A(前),,,,
1202,,英文(前),數A(前),,,,
1212,,英文(前),數A(前),,,,
1222,國文(前),英文(前),,數B(均),,社會(前),
1232,國文(均),英文(均),,數B(均),,社會(均),
1242,國文(頂),英文(頂),數A(頂),,自然(頂),,
1252,國文(頂),英文(頂),數A(頂),,自然(頂),,
1262,國文(前),英文(頂),數A(頂),,自然(頂),,
1272,國文(均),英文(均),數A(前),,自然(前),,
1282,國文(均),,,,自然(均),,
1292,,英文(均),,,自然(均),,
1302,國文(均),英文(均),數A(均),,自然(均),,
1312,國文(前),英文(前),數A(前),,自然(前),,
1322,國文(均),英文(均),數A(均),,自然(均),,
1332,國文(均),英文(均),數A(前),,自然(前),,
1342,國文(頂),英文(頂),數A(頂),,自然(頂),,
1352,,英文(均),數A(均),,自然(均),,
1362,國文(頂),英文(頂),數A(頂),,自然(頂),,
1372,國文(前),英文(頂),數A(頂),,自然(頂),,
1382,,英文(均),,,,,
1392,國文(前),英文(前),數A(頂),,自然(頂),,
1402,國文(均),英文(均),數A(均),,自然(均),,
1412,國文(均),英文(均),數A(均),,自然(均),,
1422,國文(均),英文(均),數A(均),,自然(均),,
1432,國文(前),英文(前),數A(前),,,,
1442,國文(均),英文(均),數A(均),,自然(均),,
1452,國文(均),英文(前),數A(均),,自然(前),,
1462,國文(前),英文(前),,數B(前),,社會(前),
1472,,英文(均),數A(均),,自然(均),,
1482,國文(均),英文(均),數A(均),,自然(均),,
1492,國文(均),英文(均),數A(均),,自然(均),,
1502,國文(頂),英文(頂),數A(頂),,,,
1512,,英文(頂),數A(頂),,,,
1522,國文(頂),英文(頂),數A(頂),,,,
1532,國文(頂),英文(頂),數A(頂),,,,
1542,,英文(頂),數A(頂),,,,
1552,,英文(頂),數A(頂),,,,
1562,,英文(均),數A(均),,自然(均),,
1572,,英文(頂),數A(頂),,自然(頂),,
1582,,英文(頂),數A(頂),,自然(頂),,
1602,國文(頂),英文(頂),,數B(前),,社會(頂),
1612,國文(頂),英文(頂),,數B(前),,社會(頂),
1622,國文(頂),英文(頂),,數B(前),,社會(頂),
1632,國文(前),,數A(前),,,,
1642,國文(均),英文(均),數A(均),,自然(均),,
1652,國文(均),英文(均),,數B(均),,,
1662,國文(前),英文(前),,數B(均),,社會(均),
1672,國文(均),英文(前),數A(前),,,社會(均),
1682,國文(均),英文(均),數A(前),,自然(前),,
1692,國文(前),英文(前),數A(前),,自然(前),,
1702,國文(均),英文(均),數A(前),,自然(前),,
1712,國文(前),英文(前),數A(前),,,社會(均),
1722,國文(均),英文(均),數A(均),,自然(均),,
1732,國文(頂),英文(頂),數A(頂),,自然(頂),,
2012,國文(前),英文(前),,數B(均),,社會(均),
2022,國文(前),英文(前),,數B(均),,社會(均),
2032,國文(前),英文(前),,數B(均),,社會(前),
2042,國文(前),英文(前),,,,,
2052,國文(均),英文(均),,,,,
2062,國文(均),英文(均),,,,,
2072,國文(均),英文(均),,,,,
2082,國文(均),英文(均),,,,,
2092,國文(前),英文(前),,數B(均),,社會(前),
2102,國文(均),英文(均),,,,,
2112,國文(均),英文(均),數A(前),,,,
2122,國文(均),英文(均),數A(均),數B(均),,,
2132,國文(均),英文(均),,,,,
2142,國文(頂),英文(前),,,,社會(前),
2152,國文(前),英文(頂),,,,,英聽(A)
2162,國文(前),英文(前),,,,社會(前),
2172,國文(前),英文(前),,,,社會(前),
2182,國文(前),英文(均),,數B(均),,社會(均),英聽(B)
2192,國文(前),英文(均),,數B(均),,社會(均),英聽(B)
2202,國文(前),英文(均),,,,社會(前),
2212,,英文(均),數A(前),,自然(均),,
2222,,英文(均),數A(前),,自然(均),,
2232,,,,,自然(前),,
2242,,英文(均),數A(均),,自然(均),,
2252,國文(均),英文(均),數A(均),,,,
2262,,,數A(均),,自然(均),,
2272,國文(均),英文(均),數A(前),,自然(前),,
2292,,英文(均),,,自然(均),,
2302,,英文(均),,數B(均),自然(均),,
2312,,英文(均),,數B(均),自然(均),,
2322,國文(均),英文(均),數A(均),,,,
2332,國文(均),英文(前),數A(前),,自然(前),,
2342,國文(均),英文(前),數A(前),,自然(前),,
2352,國文(均),英文(前),數A(前),,自然(前),,
2362,國文(前),英文(前),,,,,
2372,國文(均),英文(前),,數B(均),,社會(均),
2382,國文(均),英文(均),,數B(前),,,
2392,國文(均),英文(均),數A(均),,自然(均),,
2402,國文(後),英文(均),數A(均),數B(均),,,
2412,國文(均),英文(均),數A(後),數B(後),,,
2422,國文(後),英文(後),數A(均),數B(均),自然(均),,
2432,國文(均),英文(均),數A(均),數B(均),,,
2442,國文(均),英文(底),數A(底),數B(底),,,
2462,國文(均),英文(均),,,,,
3012,國文(均),英文(均),,,,,英聽(B)
3022,國文(前),英文(前),,,,社會(均),英聽(A)
3032,國文(前),英文(均),,,,社會(前),
3042,國文(均),英文(均),,,,社會(均),
3052,國文(前),英文(前),,數B(前),,,
3062,,英文(前),,數B(前),,,
3072,國文(均),英文(前),數A(前),,自然(均),,
3082,國文(前),英文(前),,數B(前),,社會(均),
3092,國文(前),英文(前),數A(前),數B(前),,,英聽(B)
3102,國文(均),英文(均),數A(均),,,,英聽(B)
3112,國文(前),英文(前),,數B(均),,社會(前),
3122,,英文(均),數A(前),,自然(前),,
3132,,英文(均),數A(前),,自然(前),,
3142,,英文(均),數A(前),,自然(前),,
3152,,英文(均),數A(前),,自然(均),,
3162,,英文(均),數A(前),,自然(均),,
3172,,英文(均),數A(均),,自然(均),,
3182,國文(均),英文(均),數A(均),,自然(均),,
3192,國文(均),英文(均),數A(均),,自然(均),,
3202,,英文(均),數A(均),,自然(均),,
3212,,英文(均),數A(均),,自然(均),,
3222,,英文(均),數A(均),,自然(均),,
3232,,,數A(均),,自然(均),,
3242,國文(均),英文(均),數A(均),,,,
3262,,英文(均),數A(均),,自然(均),,
3272,,英文(均),數A(均),,自然(均),,
3282,,英文(均),數A(均),,自然(均),,
3292,國文(均),英文(均),數A(均),,自然(均),,
3302,國文(均),英文(均),,數B(均),自然(均),,英聽(B)
3312,國文(均),英文(均),,數B(均),自然(前),,英聽(B)
3322,國文(均),英文(均),,數B(均),自然(均),,
3332,國文(均),英文(均),,數B(均),自然(均),,
3342,國文(均),英文(均),,,自然(均),,
3352,國文(均),英文(均),數A(均),,自然(前),,
3362,國文(均),英文(均),數A(均),,自然(均),,英聽(B)
3372,,英文(均),數A(均),,自然(均),,
3382,國文(均),英文(均),數A(均),,自然(前),,
3392,國文(均),英文(均),數A(均),,,,
3402,國文(均),英文(前),數A(均),,自然(均),,英聽(A)
3412,,英文(均),數A(均),,自然(前),,
3422,國文(均),英文(前),數A(均),,自然(前),,英聽(B)
3432,國文(均),英文(均),數A(均),數B(均),,,
3442,國文(均),英文(均),,,,社會(均),
3452,,英文(均),數A(均),,自然(均),,
3462,,英文(均),數A(均),,自然(均),,
3472,,英文(均),數A(均),,自然(均),,
3482,,英文(均),數A(均),數B(均),自然(均),,
4012,國文(頂),英文(均),,,,社會(前),
4022,國文(前),英文(頂),,,,,
4032,國文(前),英文(前),,,,社會(前),
4042,國文(頂),英文(前),,,,社會(前),
4052,國文(後),英文(均),數A(前),,自然(均),,
4062,國文(均),英文(前),數A(前),,自然(前),,
4072,,英文(前),數A(前),,自然(前),,
4082,,英文(均),數A(均),,自然(均),,
4092,國文(均),英文(均),數A(前),,自然(前),,
4102,國文(均),英文(均),數A(前),,自然(均),,
4112,國文(均),英文(頂),數A(前),,自然(前),,英聽(A)
4122,國文(均),英文(前),數A(頂),,自然(頂),,
4132,,英文(前),數A(前),,自然(前),,
4142,國文(均),英文(均),數A(均),,自然(均),,
4152,國文(均),英文(均),數A(均),,自然(均),,
4162,國文(均),英文(均),數A(前),,自然(前),,
4172,,英文(前),數A(前),,自然(前),,
4182,國文(均),英文(前),數A(前),,自然(前),,
4192,,英文(前),數A(前),,自然(前),,
4202,,英文(前),數A(前),,自然(前),,
4212,國文(均),英文(前),數A(前),,自然(前),,
4222,國文(均),英文(均),數A(均),,自然(均),,
4232,,英文(前),數A(前),,自然(前),,
4242,國文(前),英文(前),,,,,
4262,國文(均),英文(前),數A(前),,自然(均),,
4272,國文(均),英文(前),數A(前),,,,
4282,國文(均),英文(前),,數B(前),,社會(均),
4292,國文(均),英文(前),,數B(均),,,
4302,國文(頂),英文(頂),數A(頂),,自然(頂),,
4312,國文(頂),英文(頂),數A(頂),,自然(頂),,
4322,國文(頂),英文(頂),數A(頂),,自然(頂),,
4332,國文(均),英文(均),數A(均),,自然(均),,
4342,國文(均),英文(均),,,自然(均),,
4352,,英文(前),,,自然(均),,
4362,國文(均),英文(前),,,自然(均),,
4372,國文(均),英文(均),數A(均),,自然(均),,
4382,國文(前),英文(前),,數B(均),,社會(前),
4392,國文(均),英文(均),數A(均),,,,
4402,國文(前),英文(前),,數B(均),,社會(前),
4412,,英文(均),數A(均),,自然(均),,
4422,,英文(均),數A(前),,自然(前),,
4432,,英文(前),數A(前),,自然(前),,英聽(A)
4442,,英文(均),數A(前),,自然(前),,
4452,,英文(前),數A(前),,自然(前),,英聽(A)
4472,國文(均),英文(均),數A(均),,,,
4482,國文(均),英文(均),數A(均),,,,
4492,國文(均),英文(均),數A(均),,自然(均),,
4502,國文(均),英文(均),數A(均),,自然(前),,
4512,國文(均),英文(均),,,自然(前),,
4522,國文(前),英文(前),數A(頂),,,,
4532,國文(均),英文(均),,,,社會(均),
4542,國文(均),英文(均),,數B(均),,,
4552,,英文(均),數A(均),,自然(均),,
4562,,英文(均),數A(均),,自然(均),,
4572,,英文(均),數A(均),,自然(均),,
5012,國文(均),,,,,社會(後),
5022,國文(底),英文(底),,,,社會(底),
5032,國文(後),英文(後),,,,,
5042,國文(均),英文(後),,,,社會(後),
5052,國文(均),英文(後),,,,社會(均),
5062,,,,數B(後),,社會(後),
5072,,,,數B(後),,社會(後),
5082,國文(均),英文(前),,,,,
5092,國文(均),英文(均),,,,社會(後),
5102,國文(均),英文(均),,,,,
5112,,,數A(均),,,,
5122,,,數A(底),,自然(底),,
5132,,,數A(後),,自然(後),,
5142,,英文(後),,,自然(後),,
5152,國文(後),英文(後),數A(後),,,,
5162,國文(前),英文(前),數A(前),數B(前),,社會(均),英聽(B)
5172,,英文(後),,數B(均),,,
5182,國文(均),英文(均),,數B(均),,,
5192,,英文(均),,數B(均),,,
5202,國文(均),英文(前),,數B(均),,,
5212,,英文(後),,數B(均),,,
5222,,英文(均),,數B(均),,,
5232,,英文(均),,數B(均),,,
6012,國文(頂),英文(前),,,,社會(前),
6022,國文(前),英文(前),,,,社會(前),
6032,國文(前),英文(前),,,,,
6042,國文(均),英文(前),,,,,英聽(B)
6052,,英文(均),數A(後),數B(均),,社會(均),
6062,國文(前),英文(前),數A(均),數B(均),,社會(前),
6072,國文(前),英文(前),數A(前),,,,
6082,國文(前),英文(前),數A(均),數B(前),,社會(前),
6092,國文(前),英文(前),數A(前),,,社會(前),
6102,國文(前),英文(前),數A(前),,,社會(前),
6112,國文(前),英文(前),數A(前),,自然(前),,
6122,,英文(前),數A(前),,,,
6132,國文(前),英文(前),,,,社會(前),英聽(B)
6142,國文(前),英文(頂),數A(均),數B(均),,社會(前),
6152,國文(前),英文(前),數A(前),,,,
6162,國文(前),英文(前),數A(前),,,,
6172,國文(前),英文(前),數A(前),,,,
6182,國文(前),英文(前),數A(頂),,,,
6192,國文(前),英文(前),數A(頂),,,,
6202,國文(前),英文(前),數A(前),,,,
6212,國文(前),英文(前),數A(前),,,,
6222,國文(前),英文(前),數A(前),,,,
6232,國文(前),英文(前),數A(前),,,,
6242,國文(前),英文(前),,,,,
6252,,英文(前),數A(前),,,,
6262,國文(前),英文(頂),,,,,英聽(A)
6272,國文(前),英文(頂),,數B(均),,,
6282,國文(前),英文(前),,,,社會(前),
6292,國文(前),英文(頂),,,,社會(前),
6302,國文(前),英文(前),,,,社會(前),
6312,國文(前),英文(前),,,,社會(均),
6322,國文(前),英文(前),,,,社會(前),
6332,國文(前),英文(前),,,,社會(前),
6342,國文(前),英文(前),,,,社會(前),
6352,國文(前),英文(前),,,,社會(前),
6362,國文(前),英文(前),,,,社會(前),
6372,國文(前),英文(前),,,,社會(前),
6382,國文(均),英文(前),,數B(均),,社會(前),
6392,,英文(均),數A(前),,,,
6402,國文(均),英文(均),數A(均),,自然(均),,英聽(B)
6412,,英文(均),數A(前),,自然(均),,
6422,,英文(均),數A(前),,,,
6442,,英文(均),,,,,
6452,國文(均),英文(前),,,,社會(前),英聽(A)
6462,國文(均),英文(均),,,,社會(均),
6472,國文(均),英文(均),數A(均),,,,
7012,國文(前),英文(前),數A(前),,自然(前),,
7022,,英文(均),,,自然(均),,
7032,,英文(均),,,自然(均),,
7042,國文(前),英文(前),數A(前),,自然(前),,
7052,國文(均),英文(後),數A(後),,自然(均),,
7062,國文(前),英文(前),數A(前),,自然(前),,
7072,國文(均),英文(均),數A(均),,自然(均),,
7082,,英文(均),數A(底),,自然(均),,
7092,,英文(均),,,自然(均),,
7102,,英文(均),數A(均),,自然(後),,
7112,,英文(均),數A(均),,,,
7122,國文(均),英文(均),數A(均),數B(均),自然(均),,
7132,,英文(均),數A(均),,自然(均),,
7142,,英文(後),數A(後),,,,
7152,,,,,自然(均),,
7162,,,,,自然(均),,
7172,國文(後),英文(均),數A(後),,自然(均),,
7182,,,,,自然(均),,
7192,,英文(底),,,自然(均),,
7202,,英文(均),,,自然(後),,
7212,國文(均),英文(均),,,,,
7222,國文(均),英文(前),數A(前),,自然(前),,
7232,國文(均),英文(前),數A(前),,自然(前),,
7242,國文(均),英文(前),數A(前),,自然(前),,
7252,國文(均),,,,自然(均),,
7262,,,,,自然(均),,
7272,,英文(均),,,,,
7282,國文(前),英文(前),數A(前),,自然(前),,
8012,,英文(後),數A(後),,,,
8022,,,數A(均),,自然(後),,
8032,,,數A(均),,自然(後),,
8042,,,數A(均),,自然(均),,
8052,,,數A(均),,自然(均),,
8062,國文(後),英文(均),數A(均),,自然(後),,
8072,,英文(後),,,自然(均),,
8082,,英文(後),數A(後),,自然(後),,
8092,,英文(後),數A(後),,自然(後),,
8102,,英文(後),數A(後),,自然(後),,
8112,,,數A(後),,,,
8122,,,,,自然(後),,
8132,,英文(後),數A(後),,自然(後),,
8142,,英文(後),,,,,
8152,,英文(後),數A(均),,,,
8162,國文(後),,,,,,
8172,國文(後),,,,,,
8182,,英文(後),,,,,
8192,,英文(後),,,,,
8202,,英文(均),,,,,
8212,,英文(均),數A(均),,,,
8222,,英文(後),,,,,
8232,國文(均),,,,,,
8242,國文(均),,,,,,
8252,國文(均),,,,,,
8262,,,,,,社會(均),
8272,,,,,,社會(後),
8282,,,,數B(均),,,
8292,,,數A(底),數B(後),,,
8302,國文(均),,,,,,
8312,國文(均),英文(均),,,,,
8322,國文(均),英文(均),,,,,
8332,,英文(均),,,,,
8342,國文(均),英文(均),,,,,
8352,,英文(後),,,,,
8362,,,,,自然(均),,
8372,國文(均),英文(均),數A(後),數B(後),,,
8382,國文(均),英文(後),,數B(後),,,
8392,,英文(均),,,,,
8402,國文(均),英文(後),,,,,
9012,國文(均),,,,,,
9022,,英文(均),,,,,
9032,,,,,,社會(均),
9042,,英文(均),,,,,
9052,國文(均),,,,,,
9062,,英文(後),,,,,
9072,,英文(後),,,自然(後),,
9082,,英文(後),,,自然(後),,
9092,,,,,自然(均),,
9102,,,,,自然(均),,
9112,,,數A(均),,,,
9122,,英文(後),數A(後),,,,
9132,,,數A(後),,自然(後),,
9142,,英文(後),,,自然(後),,
9152,,英文(後),數A(均),,,,
9162,,英文(均),數A(後),,,,
9172,,,,,自然(後),,
9182,,,數A(後),,,,
9202,,,,,自然(後),,
9222,,,數A(後),,自然(後),,
9242,,,數A(後),,,,
9252,,英文(後),,數B(後),,,
9262,,英文(均),,,,,
9272,國文(後),,,數B(後),,,
9282,,英文(均),,數B(後),,,
9292,,,數A(均),,,,
9302,,,,數B(均),,,
9312,,英文(均),,數B(後),,,
9322,,英文(後),,數B(均),,,
9332,,英文(後),,,,,
9342,,英文(後),,,,,
9352,,,,,,社會(均),
9362,,英文(後),,,,社會(均),
9372,,,,,,社會(均),
9382,,,,,,社會(均),
9392,,,,,,社會(後),
9402,,,,,自然(均),,
9412,,,數A(後),數B(後),自然(均),,
9422,,英文(後),,,,,
9432,國文(後),英文(後),,,,,
9442,,,數A(均),數B(均),,,
9452,,英文(均),,,,,
9462,,英文(均),,,,,
9472,國文(後),,,,,,
9482,國文(均),英文(均),數A(後),數B(後),,,
9492,,英文(均),,,,,
9502,,英文(均),,,,,
11012,國文(頂),英文(前),,數B(均),,社會(前),
11022,國文(頂),英文(前),,數B(均),,社會(前),
11032,國文(頂),英文(頂),,數B(均),,社會(頂),英聽(A)
11042,國文(前),英文(前),,數B(均),,社會(前),
11052,國文(前),英文(前),,數B(均),,社會(前),
11062,國文(前),英文(前),,,,社會(前),
11072,國文(均),英文(前),,數B(均),,,
11082,國文(前),英文(前),,,,社會(前),
11092,國文(前),英文(頂),,數B(均),,社會(均),英聽(A)
11102,國文(均),英文(前),,數B(前),,,
11112,國文(前),英文(前),,數B(前),,社會(前),
11122,國文(前),英文(前),數A(前),,,,英聽(B)
11132,國文(前),英文(前),數A(前),,,,
11142,國文(前),英文(前),數A(前),,,,
11152,,英文(均),數A(頂),,自然(前),,
11162,,英文(前),數A(頂),,自然(前),,
11172,國文(均),英文(前),數A(前),,,,
11182,國文(均),英文(前),數A(前),,,,
11192,國文(均),英文(前),數A(前),,,,
11202,,英文(前),數A(前),,自然(前),,
11212,,英文(前),數A(前),,自然(前),,
11222,,英文(前),數A(前),,自然(前),,
11232,國文(均),英文(前),數A(前),,自然(前),,
11242,國文(前),英文(前),數A(前),,自然(前),,
11252,國文(均),英文(前),數A(前),,自然(前),,
11262,國文(前),英文(前),數A(前),,自然(頂),,
11272,國文(前),英文(前),數A(前),,自然(前),,
11282,國文(均),英文(前),數A(前),,自然(前),,
11292,,英文(頂),數A(前),,自然(頂),,
11302,國文(均),英文(前),數A(頂),,自然(前),,
11312,國文(前),英文(頂),數A(前),,自然(頂),,
11322,,英文(頂),數A(頂),,自然(頂),,
11332,,英文(均),數A(頂),,自然(頂),,
11342,國文(均),英文(前),數A(前),,自然(前),,
11352,國文(均),英文(前),數A(前),,自然(前),,
11362,,英文(前),數A(前),,自然(前),,
11382,,英文(前),數A(前),,自然(前),,
11392,,英文(前),數A(前),,自然(前),,
11402,國文(前),英文(前),數A(前),,自然(前),,
11412,國文(前),英文(前),數A(前),,自然(頂),,
11422,國文(均),英文(前),數A(均),,自然(均),,
11432,國文(前),英文(前),,,自然(前),,
11442,國文(均),英文(均),,,,社會(均),
11452,國文(均),英文(均),數A(均),數B(均),,,
11462,,英文(均),數A(前),,自然(均),,
11472,,英文(前),數A(前),,自然(前),,
11482,國文(均),英文(均),數A(均),,,,
11492,國文(均),英文(前),數A(前),數B(前),,,
11502,國文(均),英文(前),數A(均),數B(均),,,
11512,國文(均),英文(前),,,,,
12012,國文(前),英文(前),數A(前),,自然(前),,
12022,國文(前),,數A(頂),,自然(頂),社會(前),英聽(A)
12032,國文(前),英文(頂),數A(頂),,自然(頂),,
12042,國文(前),英文(頂),數A(頂),,自然(頂),,
12052,,英文(均),數A(均),,自然(均),,
12062,國文(後),英文(後),,,自然(後),,
12072,,英文(後),,,自然(後),,
12082,,英文(後),,,自然(後),,
12092,,英文(後),,,自然(後),,
12102,,英文(後),,,自然(後),,
12112,,英文(後),,,自然(後),,
12122,,英文(後),,,自然(後),,
12132,,英文(後),,,自然(後),,
12142,,英文(後),,數B(後),,,
12152,,英文(後),,,自然(後),,
12162,,英文(後),數A(後),,自然(後),,
13012,,英文(頂),數A(頂),,自然(頂),,
13022,國文(均),英文(均),數A(前),,自然(前),,
13032,,英文(前),數A(前),,自然(前),,
13042,國文(均),英文(前),數A(頂),,自然(頂),,
13052,國文(均),英文(前),數A(頂),,自然(前),,
13072,,英文(前),數A(前),,自然(前),,
13082,,英文(前),數A(頂),,自然(頂),,
13092,,英文(均),,,自然(均),,
13102,國文(前),英文(均),數A(前),,自然(前),,
13112,國文(均),英文(均),數A(前),,自然(均),,
13122,國文(均),英文(前),數A(前),,自然(均),,英聽(B)
13132,國文(均),英文(前),數A(前),,自然(前),,
13142,國文(均),英文(前),數A(前),,自然(前),,
13152,國文(均),英文(前),數A(前),,自然(前),,
13162,國文(前),英文(前),數A(前),,自然(前),,
13172,國文(前),英文(前),數A(前),,自然(前),,
13182,國文(均),英文(前),數A(前),,自然(前),,
13192,,英文(均),數A(前),,自然(均),,
13202,,,,,自然(前),,
13212,,,數A(前),,,,
13222,,英文(前),數A(前),,自然(前),,
13232,國文(前),英文(前),數A(前),,,,
13242,國文(前),英文(前),數A(前),,,,
13252,國文(均),英文(前),數A(前),,自然(均),,
13262,國文(均),英文(前),數A(前),,自然(前),,
13272,國文(前),英文(頂),,數B(均),,社會(均),
13282,國文(前),英文(前),,數B(均),,社會(前),
13292,國文(均),英文(前),,,,社會(均),
13302,國文(均),英文(均),數A(前),,自然(前),,
13312,,英文(均),數A(前),,自然(前),,
13322,,英文(均),數A(均),,自然(均),,
13332,國文(均),英文(均),數A(均),,,,
13342,國文(均),英文(均),,,,社會(均),
13352,國文(頂),英文(頂),數A(頂),,自然(頂),,
13362,國文(頂),英文(頂),,,自然(頂),,
13372,國文(前),英文(頂),數A(頂),,自然(頂),,
13382,國文(頂),英文(頂),數A(頂),,自然(頂),,
13392,國文(頂),英文(頂),數A(頂),,自然(頂),,英聽(A)
13402,,英文(均),數A(均),,自然(均),,英聽(B)
13412,,英文(均),數A(均),,自然(均),,
13422,國文(均),英文(均),數A(均),,自然(均),,
13432,國文(均),英文(均),數A(均),,自然(均),,
13442,,英文(前),數A(前),,自然(前),,
13452,,英文(均),數A(前),,自然(前),,
13462,,,數A(均),,自然(均),,
13472,國文(均),英文(均),數A(均),,自然(均),,英聽(A)
13482,,英文(均),數A(前),,自然(前),,
13492,,英文(前),數A(前),,自然(前),,
13502,,英文(前),數A(前),,自然(前),,
13512,,英文(均),數A(均),,自然(均),,
14012,國文(均),,,,,,
14022,,,,,,社會(均),
14032,,英文(後),,,,,
14042,國文(後),英文(後),,,,,
14052,國文(後),英文(後),,,,,
14062,國文(後),英文(後),,,,,
14072,國文(後),英文(後),,,,,
14082,,英文(均),,,,,
14092,,英文(均),,,,,
14102,,英文(均),,,,,
14112,國文(均),英文(均),,,,,
14122,,英文(均),,,,,
14132,國文(均),,,,,,
14142,,英文(均),,,,,
14152,,,,數B(後),,,
14162,,英文(均),,,,,
14172,,,,數B(後),,,
14182,,,,數B(後),,,
14192,,英文(均),,,,,
14202,,,,數B(後),,,
14212,,,,數B(後),,,
14222,,,,數B(後),,,
14232,,,,數B(後),,,
14242,,,,數B(後),,,
14252,,,,數B(後),,,
14262,,,,數B(後),,,
14272,,,,,,社會(後),
14282,,,,數B(後),,,
14292,,,,數B(底),,,
14302,,英文(均),,,,,
14312,,英文(均),,,,,
14322,,英文(均),,,,,
14332,,英文(均),,,,,
14342,,英文(後),數A(後),,自然(後),,
14352,,,數A(均),,,,
14362,,,數A(均),,,,
14372,,,,,自然(後),,
14382,,,,,自然(後),,
14392,,英文(後),數A(均),,自然(後),,
14402,,英文(後),數A(均),,自然(後),,
14412,國文(後),英文(後),數A(後),數B(後),,,
14422,,,,,自然(後),,
14432,,,數A(均),,,,
14442,,,,數B(後),,,
14452,,,數A(後),數B(均),,,
14462,,,數A(後),數B(均),,,
14472,,,數A(均),數B(均),,,
14482,,,數A(均),數B(均),,,
14492,,,數A(均),數B(均),,,
14502,,,數A(均),數B(均),,,
14512,,英文(後),數A(後),,自然(後),,
14522,,,數A(後),,,,
14532,,,,,自然(後),,
14542,,,,,自然(後),,
14582,,英文(後),,,,,
15012,,英文(後),,,,,
15022,,英文(後),,,,,
15032,,英文(後),,,,,
15042,,英文(後),,,,,
15052,,英文(後),,,自然(後),,
15062,,英文(後),,,自然(後),,
15072,,英文(後),數A(後),,,,
15082,,,數A(後),,,,
15092,,,,數B(後),,,
15102,,英文(後),,,自然(後),,
15112,,,,,自然(後),,
15122,,,數A(後),,,,
15132,,英文(後),,,,社會(均),
15142,,英文(均),,數B(後),,,
15152,,英文(均),,,,,英聽(B)
15162,,英文(後),,,,社會(後),
15172,,英文(後),,,,社會(後),
15182,,,,數B(後),,,
15192,,英文(後),,數B(後),,,
15202,,英文(後),,數B(後),,,
15212,國文(後),英文(後),,,,,
15222,國文(均),英文(後),,,,,
15232,國文(均),英文(後),,,,,
15242,,英文(均),,,,,
15252,,英文(後),數A(後),,,,
15262,,英文(後),,數B(後),,,
15282,,英文(後),數A(後),,,,
15292,,英文(後),,數B(後),,,
15302,,英文(後),數A(後),,,,
15312,,英文(後),,數B(均),,,
15322,,英文(後),數A(後),,,,
15332,,英文(後),,數B(後),,,
15342,,英文(後),數A(均),,自然(後),,
15352,,英文(後),,數B(均),自然(後),,
